Hero,rank 123 pick,rank 123 Win Rate,rank 4 pick,rank 4 Win Rate,rank 5 pick,rank 5 Win Rate,rank 6 pick,rank 6 Win Rate,rank 78 pick,rank 78 Win Rate
Pudge,28.4019,50.3319,27.8446,49.3363,24.7351,47.9122,18.1334,46.2258,7.4219,42.0242
Ogre Magi,25.5621,54.935,24.578,54.0484,21.1184,53.284,17.432,51.6939,10.779,49.7916
Lion,25.4499,47.779,24.7564,47.3915,22.6735,47.6667,18.3431,48.0182,10.8947,47.1021
Sniper,24.6023,51.8854,16.9963,52.171,12.1285,50.7123,7.543,49.934,3.8538,49.3644
Phantom Assassin,23.5011,49.2096,18.8707,48.3317,15.1543,47.605,11.0509,47.0932,5.7032,45.6454
Juggernaut,22.2707,48.8802,23.1304,49.8822,22.7563,49.3135,21.2043,48.5068,14.5172,45.9973
Wraith King,20.0022,57.0728,18.0432,55.4576,17.6026,55.0829,17.9735,53.4537,17.9478,52.1646
Legion Commander,18.0741,49.8852,15.5386,49.0898,14.1684,49.3999,14.1651,49.3026,14.1647,47.6222
Crystal Maiden,17.5292,53.211,15.2835,51.8653,13.1826,51.5262,10.8867,50.5385,7.1905,49.4133
Witch Doctor,17.3406,50.6796,15.9576,51.2624,14.3554,50.6856,11.9897,49.7303,8.4956,49.5915
Slark,16.2724,50.3911,16.5333,49.679,16.2948,49.1708,16.0796,49.5668,15.4031,49.7835
Faceless Void,16.1272,47.8164,14.5877,48.099,13.226,48.8098,12.0579,48.8949,10.5926,48.2913
Bristleback,16.0913,51.1747,12.7205,50.0043,10.438,48.5657,8.4704,47.5375,6.9538,46.3796
Windranger,15.174,49.0058,13.9664,48.3367,13.6197,48.6502,11.6052,48.3343,7.4151,47.9904
Dazzle,14.6667,52.1985,15.1029,52.3457,13.9156,50.4422,11.8831,50.4216,8.1377,50.3678
Axe,14.6582,52.3316,13.4196,51.9421,12.263,51.9832,11.2428,51.4096,9.7992,52.701
Anti-Mage,14.5828,48.0571,14.7739,48.7906,14.1128,50.2068,12.8027,50.1693,10.4143,48.7782
Monkey King,13.7672,48.2947,13.2473,49.3959,13.8296,50.037,13.8495,50.2616,12.3154,49.4254
Invoker,13.375,45.5449,16.2999,45.607,16.7169,46.3787,15.0271,47.1127,9.4128,49.1831
Shadow Shaman,13.243,48.5476,11.2784,48.9627,9.707,48.7279,8.5479,49.0522,6.2597,48.7173
Drow Ranger,13.0563,49.1478,9.3839,51.1903,7.8549,51.7402,6.3725,52.4367,3.1271,47.9547
Bloodseeker,12.9234,54.5341,8.5298,54.9547,6.8201,54.2225,6.1743,52.5667,6.1441,51.3621
Zeus,11.8806,50.9483,10.5926,50.3226,10.2905,50.9794,8.7106,49.3187,5.201,48.2731
Spirit Breaker,11.6836,50.234,9.9363,50.8557,9.079,50.4996,8.9452,50.4488,9.0889,50.4865
Silencer,11.5148,49.4718,11.1378,49.6706,10.4152,49.445,8.9459,48.6812,5.9889,46.3758
Phantom Lancer,11.2254,52.1333,10.3459,51.3348,10.3213,51.9894,11.6578,51.4081,16.0427,51.4801
Lich,11.1763,51.2147,13.0773,51.568,15.105,51.3593,18.0773,50.4697,21.3186,49.4765
Earthshaker,11.0208,48.2847,12.4482,48.8437,13.2232,48.7574,12.8809,48.7889,13.3306,50.7247
Snapfire,11.0198,50.3165,16.3449,50.5439,20.4355,50.4237,24.1493,49.7748,26.3618,49.6696
Weaver,10.9821,49.7767,9.0488,51.1085,8.4119,51.6672,8.0391,51.3702,7.6832,52.3025
Troll Warlord,10.5597,53.7589,7.7062,52.2391,7.4793,50.8623,8.1919,49.5271,10.2483,51.0025
Rubick,10.5295,46.7138,14.4955,46.8026,17.5237,47.4133,19.9144,48.5047,25.0187,49.2194
Bounty Hunter,10.4749,50.513,9.8663,51.8812,10.3848,52.3742,10.6472,54.0315,9.8577,53.5339
Skywrath Mage,10.3674,50.8093,8.7548,49.7714,8.2395,49.6792,8.2729,49.5146,7.3865,47.3102
Lina,10.2816,46.1806,11.2623,48.0015,12.9617,49.2604,14.7919,49.8318,14.1702,49.6302
Mirana,10.1995,50.2865,12.6944,50.151,12.9857,50.7093,11.4126,50.8873,9.5965,50.3828
Ursa,10.1458,53.1642,10.3987,54.2112,11.175,52.8047,12.0366,52.2288,10.4252,51.129
Jakiro,9.9158,54.1504,11.7408,53.3582,12.7912,52.9916,13.4615,53.0303,11.9793,52.6979
Shadow Fiend,9.8837,49.2988,12.3426,48.9644,14.002,48.9871,15.0228,48.0533,15.4412,46.6907
Slardar,9.5697,50.1773,10.0936,50.0578,9.9646,51.2688,9.6757,50.3709,7.9458,49.3577
Dragon Knight,9.4396,53.2061,7.0404,51.6378,5.0977,51.7799,3.731,51.8666,3.749,52.4137
Necrophos,9.4227,52.0612,9.6996,53.5865,9.2727,52.6271,8.5358,52.4352,7.1402,51.6866
Huskar,9.384,51.0197,7.4072,52.6145,7.0954,53.5472,7.882,54.5487,7.8519,53.1369
Nature's Prophet,9.2313,44.1221,7.3711,43.4936,7.1941,44.2476,7.5473,46.7702,10.5477,48.2389
Lifestealer,9.1973,46.1609,8.5837,46.9636,7.7298,46.9429,7.1678,46.6289,5.597,48.0914
Medusa,9.1803,49.4916,7.2533,47.9313,5.3944,45.751,3.5505,43.3346,2.282,40.2504
Viper,9.0936,46.2001,6.5781,46.5236,4.9746,47.0816,3.591,46.4476,2.1705,45.141
Riki,8.8899,51.5431,8.3992,54.1617,9.2818,53.7359,10.9429,53.8576,12.5699,52.5928
Disruptor,8.5835,50.3954,10.8394,50.9202,12.1963,50.4851,13.4196,49.2665,13.3659,49.3687
Morphling,8.5656,48.6626,9.5684,47.9033,10.0885,46.3457,11.2008,47.4081,14.6383,47.3087
Sven,8.4016,48.8272,6.124,47.1324,4.5568,47.4937,3.3458,46.5378,2.0235,44.7209
Queen of Pain,7.982,48.8778,9.4856,50.8407,10.6578,51.2251,11.9499,51.906,11.9657,53.4288
Techies,7.932,49.994,7.0871,48.7806,7.056,47.4113,6.2539,47.875,4.0566,46.1254
Storm Spirit,7.8321,44.1194,9.1733,45.4413,9.7603,46.6876,9.8897,47.9448,10.4783,49.4025
Kunkka,7.7444,46.092,8.0102,45.7333,7.6548,47.2016,6.5182,45.8242,5.9767,45.8561
Void Spirit,7.5794,48.4388,10.1164,49.6209,12.8788,50.3001,15.4507,50.5726,19.7101,49.4959
Luna,7.5596,52.5692,6.4025,52.6516,5.6228,52.3679,4.2121,51.9993,2.693,51.3895
Alchemist,7.4898,51.5735,7.1844,52.684,6.0188,52.7823,5.2106,52.7004,4.0348,49.2411
Spectre,7.2466,52.2638,7.1027,49.5892,6.6978,49.5641,6.1352,48.9632,5.4691,46.5289
Vengeful Spirit,7.1193,55.0787,7.5245,54.2023,7.2166,54.0315,6.649,54.628,4.7533,51.503
Mars,6.9826,48.8927,9.9519,50.201,13.0832,49.7889,17.0042,49.6384,22.8686,48.7771
Ember Spirit,6.8572,46.8307,9.1222,46.3661,10.5501,46.5018,11.8902,46.8471,15.5038,50.1448
Meepo,6.6092,60.3423,6.1168,58.8443,6.1265,57.6883,6.4308,57.9622,6.9456,57.7978
Ancient Apparition,6.6017,50.257,8.6092,51.3361,9.1346,50.1619,8.8478,49.9919,8.3676,48.6908
Underlord,6.5696,56.415,8.7137,57.1747,9.9276,55.6606,10.213,54.102,7.8982,50.4651
Clockwerk,6.0775,51.3651,8.3981,53.4145,10.0645,53.5081,11.2563,52.9452,12.6474,52.8405
Keeper of the Light,6.068,50.0,6.4786,50.6862,6.5656,50.8982,6.8359,51.575,9.029,52.8862
Pugna,5.8286,51.1808,5.6839,50.0977,6.3842,51.6467,7.6574,53.2436,10.0483,52.6679
Chaos Knight,5.7578,49.435,3.7133,49.8054,2.5981,48.9067,1.9664,49.1507,1.3526,50.4024
Venomancer,5.7116,50.0825,5.5744,50.4934,5.1458,51.0502,4.2434,51.0467,3.0223,53.7145
Undying,5.6598,51.0244,5.1321,49.9296,4.4136,50.6703,4.2853,50.4477,4.7234,50.3313
Grimstroke,5.6155,46.9106,7.4411,46.5347,8.8845,46.783,9.7894,45.6043,11.3342,44.267
Timbersaw,5.5929,48.2467,6.5764,48.5972,7.2852,48.0803,8.437,50.3706,11.9439,50.8032
Templar Assassin,5.5768,46.0524,6.1974,47.5071,6.9656,50.0481,8.2423,50.6639,10.2973,52.2796
Razor,5.558,50.687,5.2099,52.4586,5.5443,52.6398,6.2176,53.1032,6.7197,53.1186
Tinker,5.5316,46.5655,6.6381,45.9606,7.0193,46.5969,6.8416,47.0447,5.1425,48.399
Dark Willow,5.4477,50.4672,6.3397,50.2366,6.9787,51.1079,7.6354,51.9918,8.452,52.0367
Warlock,5.4439,51.1603,5.3494,51.9011,4.846,51.8479,4.2576,49.5743,2.9012,49.6716
Tidehunter,5.294,50.2048,5.7106,50.9439,4.9225,50.9697,3.8617,50.2944,2.7189,50.4504
Centaur Warrunner,5.1921,49.6095,6.6192,50.1637,7.331,50.6322,8.5628,51.0664,12.4569,50.4915
Tiny,5.0479,43.7616,5.1821,42.6166,5.5222,42.9847,6.0577,43.7236,7.2109,46.0652
Phoenix,4.915,52.0429,7.365,52.6824,9.2782,52.702,11.4759,52.3532,16.4373,54.2677
Abaddon,4.8584,51.7562,4.6675,52.4467,4.3852,51.7092,4.2448,50.1925,3.9572,49.4841
Treant Protector,4.8273,49.8437,4.8431,49.1451,4.7474,49.7922,4.5177,49.5359,3.5789,49.0494
Winter Wyvern,4.798,47.4356,5.6806,48.963,6.714,49.574,8.8976,50.567,12.4515,50.4918
Naga Siren,4.6821,54.8731,3.9917,50.9814,3.8223,52.9982,4.4331,51.571,6.1618,52.9814
Death Prophet,4.6538,48.3387,4.7458,50.281,5.2204,51.8476,6.3263,53.3587,9.9911,52.9964
Pangolier,4.5482,45.9162,6.7259,47.7732,9.3804,47.1696,11.478,47.7617,15.8154,49.3804
Sand King,4.4002,50.2249,4.807,49.1098,5.0085,48.5349,4.9306,48.9045,4.2974,47.72
Tusk,4.2927,45.7061,5.1004,47.4395,5.4784,48.6426,5.8701,49.9273,7.528,50.0
Clinkz,4.0485,44.8998,3.3654,48.101,3.5603,48.4764,3.7054,47.7368,3.417,47.2321
Enchantress,3.8222,44.8199,2.6513,46.2167,2.1646,45.0519,2.1618,46.0552,3.5027,46.5423
Gyrocopter,3.7996,45.4838,3.8144,45.4691,3.9702,46.393,4.0252,45.0564,4.5015,46.2212
Outworld Devourer,3.694,43.1597,4.9537,44.5927,5.6997,46.0894,6.6291,46.5373,7.7975,45.8289
Puck,3.4554,45.7298,4.7092,45.5864,6.2264,47.1203,7.9915,48.2792,10.8335,48.2225
Nyx Assassin,3.4507,48.7704,4.6269,49.9759,5.7739,51.0522,6.7918,51.4805,8.2982,51.6562
Night Stalker,3.4177,49.6,3.905,51.9282,3.8728,53.2851,4.0636,51.7313,3.5476,50.9397
Terrorblade,3.4055,48.1173,3.5155,48.1346,3.8317,49.1815,5.045,47.9645,9.195,49.519
Bane,3.3942,51.1388,4.0467,51.5929,4.8519,53.7848,6.4223,54.1994,9.523,55.5301
Io,3.3112,44.8177,3.391,44.0839,3.1741,44.5687,3.129,46.2639,3.6225,47.5957
Lycan,3.2235,51.477,3.6739,53.8798,4.5146,54.771,6.4777,58.9358,10.3844,60.5818
Lone Druid,3.166,51.3103,3.6694,52.2489,4.1091,53.9362,4.6527,52.5584,4.4675,53.6095
Enigma,3.1179,49.8941,3.1159,49.135,2.7824,49.8936,2.3764,50.8672,2.4317,52.0984
Doom,3.0972,43.0745,3.2198,44.5288,3.1579,43.5727,2.9599,43.3373,2.5107,43.9024
Magnus,2.9171,43.148,4.3924,45.1037,4.7312,44.576,4.7181,45.5942,3.3353,45.1244
Omniknight,2.8285,47.8333,2.5896,48.7553,2.0016,48.8175,1.6309,48.8453,1.5037,48.8687
Earth Spirit,2.49,46.2703,3.7828,45.3209,4.7856,45.9319,5.9156,46.8284,7.1647,46.7806
Broodmother,2.3684,50.1592,2.3668,50.9744,2.5074,52.9578,2.9244,54.2648,3.0128,54.1553
Oracle,2.3401,44.6817,3.4721,45.7586,4.3635,46.4514,5.8765,48.2041,8.501,48.007
Dark Seer,2.2778,51.0347,2.5213,51.7081,2.5749,52.8726,2.7204,53.2131,2.9611,51.6544
Shadow Demon,2.1704,45.2649,2.793,45.8814,3.1315,47.871,3.6137,48.1415,5.3752,50.0253
Leshrac,2.0591,41.9413,2.3234,42.7888,2.5145,46.1562,3.0594,46.2253,4.9465,49.546
Beastmaster,1.7895,49.0516,2.8997,53.4112,4.2045,54.0345,6.5836,55.5159,11.2771,56.0154
Batrider,1.6754,43.8379,2.0095,45.7134,2.2115,45.2194,3.026,48.8022,6.6013,49.3918
Arc Warden,1.6235,43.6701,1.7455,47.055,1.7847,45.1149,1.7404,46.9171,1.5241,44.2857
Elder Titan,1.5877,48.5154,1.6382,48.7449,1.6636,50.3912,1.7496,51.4216,1.8629,49.233
Brewmaster,1.5321,49.1076,1.8716,50.0593,2.0549,50.4895,2.5669,48.2558,3.1747,48.6498
Visage,0.988,48.9503,1.092,52.0101,1.2107,52.4275,1.7041,56.3386,1.9963,54.8738
Chen,0.9664,48.5853,1.0719,50.1814,1.3286,51.7517,2.1732,52.8122,5.8202,53.6357
